commit 5bce53c491277a52e50051d4d793f309062e9122,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 14:28:30 2013 -0500,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 16:43:55 2013 -0600,,,,,,,,
,,,,,,,,
    removed import button so incomplete code cannot run on accident,,,,,,,,
,,,,,,,,
commit 468d2206435dd0078432ed51b0ee3e12a014c838,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 16:38:48 2013 -0600,,,,,,,,
,,,,,,,,
    p loads blocks, doesnt work completely,,,,,,,
,,,,,,,,
commit 28c591110c9c6cee71e71085c60154e478211d57,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 13:37:11 2013 -0600,,,,,,,,
,,,,,,,,
    blockGet.php fixed, only returns first block,,,,,,,
,,,,,,,,
commit cccfbc652b913bf7f4aea288f3d8a2a59446437d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 12:37:58 2013 -0600,,,,,,,,
,,,,,,,,
    php test,,,,,,,,
,,,,,,,,
commit 5cc4e9a68df902fe2100749a51c9042f46c75ade,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 12:14:14 2013 -0600,,,,,,,,
,,,,,,,,
    added blockGet.php,,,,,,,,
,,,,,,,,
commit aa92a29cce6efc5e1c18389d28dbdee9e6cb6d1a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jan 9 11:55:22 2013 -0600,,,,,,,,
,,,,,,,,
    sweaked php to remove html creation,,,,,,,,
,,,,,,,,
commit 9c14e1ad530686e3857fdc03db94658a15419f90,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Dec 26 19:29:31 2012 -0800,,,,,,,,
,,,,,,,,
    revert to 1.20,,,,,,,,
,,,,,,,,
commit 6b31d67bcea2146cd7324bfed613d953422b8419,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Dec 17 15:00:28 2012 -0600,,,,,,,,
,,,,,,,,
    impactjs lib update,,,,,,,,
,,,,,,,,
commit 457504aa51b04467eb597a98b68ab54d6c86271e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Nov 20 10:03:46 2012 -0600,,,,,,,,
,,,,,,,,
    tweak accelerometer threshold,,,,,,,,
,,,,,,,,
commit 0ee58305b5bf9339fbf7e8a984e8bab62d354bb9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Nov 16 14:32:54 2012 -0600,,,,,,,,
,,,,,,,,
    remove debugging text,,,,,,,,
,,,,,,,,
commit 6fe41337b46402edefffdb8c07a79fb9dc925c31,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Nov 16 14:31:52 2012 -0600,,,,,,,,
,,,,,,,,
    algorithm tweak,,,,,,,,
,,,,,,,,
commit 2ca03c28a7431f436bf64bf3ff75c047a46bf0d9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Nov 16 10:29:30 2012 -0600,,,,,,,,
,,,,,,,,
    fixed grammar,,,,,,,,
,,,,,,,,
commit 4688a31e8695c0b6472c6712ef4b3b3c22e322ec,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Nov 16 09:59:05 2012 -0600,,,,,,,,
,,,,,,,,
    baked game,,,,,,,,
,,,,,,,,
commit 8d51b42fe8cf9638a364814be4bb96d86b3cf28f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 14 16:34:35 2012 -0600,,,,,,,,
,,,,,,,,
    fixed atom selection bug,,,,,,,,
,,,,,,,,
commit c05fee0347f171600a335278c432aa048d501015,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 14 16:12:55 2012 -0600,,,,,,,,
,,,,,,,,
    formula tweaks & new atomizer images,,,,,,,,
,,,,,,,,
commit 13128fcb4b837f2280be08cf7ef7bb67c69ff578,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Nov 13 15:38:44 2012 -0600,,,,,,,,
,,,,,,,,
    small tweaks,,,,,,,,
,,,,,,,,
commit da488d74265adc0b5cf9fa5780ec2529ded1601e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Nov 10 13:39:55 2012 -0600,,,,,,,,
,,,,,,,,
    added gate arrow and death timer,,,,,,,,
,,,,,,,,
commit 3a57b65bef891e6b3692f092c498cde30fbf4db6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Nov 10 10:43:44 2012 -0600,,,,,,,,
,,,,,,,,
    added empty atoms,,,,,,,,
,,,,,,,,
commit 6c468c535e1adce7239153715df79875b80fcf4a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Nov 9 09:07:53 2012 -0600,,,,,,,,
,,,,,,,,
    pause timer and thrown blocks when atomizer open,,,,,,,,
,,,,,,,,
commit 60805f222ad39328af00bad3237615d95dd3d29f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 16:47:59 2012 -0600,,,,,,,,
,,,,,,,,
    added a few unbreakables to lev1,,,,,,,,
,,,,,,,,
commit b719e1c5b4f2814297aefee32e0a6c962ed603b6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 16:45:17 2012 -0600,,,,,,,,
,,,,,,,,
    typo fix,,,,,,,,
,,,,,,,,
commit b12d0ffe8de423bbe140f3bc1c1aa9ea1de3ced9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 16:44:10 2012 -0600,,,,,,,,
,,,,,,,,
    detect device for help,,,,,,,,
,,,,,,,,
commit 0740618ac7faad3ca81522544b63f5828b02c98d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 16:34:47 2012 -0600,,,,,,,,
,,,,,,,,
    fixed help and atomizer bug,,,,,,,,
,,,,,,,,
commit accdc295a51503f8016347987a1b65f9ac7f90b7,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 10:35:00 2012 -0600,,,,,,,,
,,,,,,,,
    added atom movement restriction again,,,,,,,,
,,,,,,,,
commit 6108bdde95f47e23336f742cc0ff8650b8b2a8c8,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 10:31:20 2012 -0600,,,,,,,,
,,,,,,,,
    fixed help to refer to ipad since thats,,,,,,,,
,,,,,,,,
commit 696ce8c6581b5aca46e0f4fad7383357d7a27b9f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Nov 7 10:21:23 2012 -0600,,,,,,,,
,,,,,,,,
    update,,,,,,,,
,,,,,,,,
commit fee384094762cc58b3f067e93b5e96a9bcd52de2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 25 14:00:16 2012 -0500,,,,,,,,
,,,,,,,,
    commented out code for poke, new help menu started,,,,,,,
,,,,,,,,
commit a23ba48e63e64158c6df3e346dc82f86d53425ed,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:52:03 2012 -0500,,,,,,,,
,,,,,,,,
    tweak and bake,,,,,,,,
,,,,,,,,
commit b37c879e3d3b5d976a4a515cab5101a1e3168a27,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:48:17 2012 -0500,,,,,,,,
,,,,,,,,
    webkit select tweak,,,,,,,,
,,,,,,,,
commit ffc55498fbadbc1df7907c6e2ddab0493eeef6a5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:36:48 2012 -0500,,,,,,,,
,,,,,,,,
    removed img from logging,,,,,,,,
,,,,,,,,
commit 86aa3efd7905de7229f3d0e255714dda58692b47,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:18:20 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit ff1eb3dbff6dfa1acde4b432fffee87d635cc1a2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:15:46 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 351a05c0f2f6bbca4fa8d54efe03263c4145ab7c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:13:46 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 6ccd8f1bdb65ec7dc15621e18f4f6610b24ac973,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 14:11:15 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 95cbda4bf168c999bf151c84593d4a67486a1696,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:53:20 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 7d02e416db79d81ed1ed971b56920f926966f5c3,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:49:57 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit ab73bc971f3cb916d1fb19db0ed6deda203947e7,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:41:47 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 67fd7a32c5b9be143851939ab243aa61ee72c464,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:39:04 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit bbb2257cb75bcd836062c2155ef09ee7a2d437ca,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:30:52 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit bb4d978e024eb762e93a8fa457efa626d631591f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:26:44 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit cd829fdf5a8a084539329252974174f7cbe0128e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:21:54 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 9419abdb3648cc07c50f0ec10efe03667e68f211,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:18:01 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit cf35e28a85fa2a211d24a10d7f8e0eeaf553a88f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:12:24 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 42fb9f8c309cedc600dbedcd4d950f62fde6a6a6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:06:28 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit f9d2ab66752e8b7b743658eaabe93d15f1da8a9e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:05:44 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit c7b9e710b71bc951abec9255a5586eb7e3b98b62,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 13:02:46 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 53dbd9be917a0ab60b21ae2d003ede85f9827bb0,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 12:19:30 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit fd6ceea96e33b323bf18d942b1f8990207b119d5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 12:14:47 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 66a12e1b44b4e4ba14311ee3217f76e189b430a2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 12:11:11 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit e7df631110690d5b163c037af24c25a4b55afd43,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 12:03:25 2012 -0500,,,,,,,,
,,,,,,,,
    shake test,,,,,,,,
,,,,,,,,
commit 566cd90ce248477c72a6f36ee9559e902d212f93,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 11:26:13 2012 -0500,,,,,,,,
,,,,,,,,
    shake testing,,,,,,,,
,,,,,,,,
commit 1da8ddf28db46c5ef72871c322be99f3ce3c473d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 18 10:49:06 2012 -0500,,,,,,,,
,,,,,,,,
    add block count html, remove selecting, new shake code,,,,,,
,,,,,,,,
commit 163df96ec79f05bf4eb72781f8dae89b68e2e639,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:39:08 2012 -0500,,,,,,,,
,,,,,,,,
    fix bond rotation,,,,,,,,
,,,,,,,,
commit 8e05f6e6dbbd8e5652e857c5a1a82620e0d8f916,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:28:33 2012 -0500,,,,,,,,
,,,,,,,,
    trigger tweak in level 1,,,,,,,,
,,,,,,,,
commit e01e31e78f2752487a611d5fe0fc8272fd5fa4d2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:14:52 2012 -0500,,,,,,,,
,,,,,,,,
    spring tweak,,,,,,,,
,,,,,,,,
commit ac36eaddaa8db06dbcadfe18f9320d815fdca95b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:13:07 2012 -0500,,,,,,,,
,,,,,,,,
    spring tweak,,,,,,,,
,,,,,,,,
commit c9a50ccf1fba60e984233299d97d243013c5d8d8,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:10:28 2012 -0500,,,,,,,,
,,,,,,,,
    spring tweak,,,,,,,,
,,,,,,,,
commit d9dff4bbe4c88b50d8ff3689faf23c3d5e4dc17a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 13:06:23 2012 -0500,,,,,,,,
,,,,,,,,
    shake button fix, remove bond adjust for ipad shake,,,,,,,
,,,,,,,,
commit 7b21a1d506e15f88e63296e7c21adfce57fd1a9c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Oct 17 10:54:06 2012 -0500,,,,,,,,
,,,,,,,,
    typo in index,,,,,,,,
,,,,,,,,
commit ecdb9c9e4c639f0d65c7f4c2f66caea7bc6534c6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 16 09:35:53 2012 -0500,,,,,,,,
,,,,,,,,
    fixed tutorial 2 pointing to computer instead of ipad,,,,,,,,
,,,,,,,,
commit c0a8aa968af97bd5ece0b87d10252be0055206d3,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Oct 15 15:24:20 2012 -0500,,,,,,,,
,,,,,,,,
    added shake button and help and tutorial tweaks,,,,,,,,
,,,,,,,,
commit e9e0e1aa7d87e7bf2dbff2e5d1bedf252de4f0e1,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Oct 11 11:29:57 2012 -0500,,,,,,,,
,,,,,,,,
    removed img posting,,,,,,,,
,,,,,,,,
commit a1bdd323364cc2f9b764ad6f755a6dc4e565d898,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 9 17:14:01 2012 -0500,,,,,,,,
,,,,,,,,
    fixed falling block killing gate bug,,,,,,,,
,,,,,,,,
commit b1a4f0f885f9241fe437fc75625fb84f138afe92,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue Oct 9 16:12:34 2012 -0500,,,,,,,,
,,,,,,,,
    removed structure,,,,,,,,
,,,,,,,,
commit 02b1c5c931f1b11c31937c298a82b49b45ad4ea3,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Oct 8 14:31:13 2012 -0500,,,,,,,,
,,,,,,,,
    code clean up,,,,,,,,
,,,,,,,,
commit d2ab3703c29f2e05a3740d1c1413be18bed3b72c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Oct 8 14:27:41 2012 -0500,,,,,,,,
,,,,,,,,
    fixed atomizer open bug, adjusted spring,,,,,,,
,,,,,,,,
commit 7b4254c56ea1cde09cb961758f28720af5f5a133,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 14:16:37 2012 -0500,,,,,,,,
,,,,,,,,
    accel fixed,,,,,,,,
,,,,,,,,
commit 09f41db5bc576444d93062308c563ca1ff3457ea,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 14:10:34 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit cbd80868ec5f86bfa934421f8d4aa0ca01e94c25,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 14:05:56 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit 84af4125c54743e8ce3cf77c78d04584cdf58bea,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 14:03:23 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit cfc3c16f92b445dceec0123954efba39fcad9c51,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 14:00:15 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit db7496ed0fbd1098edefbdcef695a7ec76124625,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:57:47 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit ced1a6519bc1dd04c336e8da347795b6c889d500,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:56:50 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit a8a77ed01c79332344444eb26995aac03db44572,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:56:03 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit 3f4b2f05bd75c6b5082b1badc26991cbb5e72bb9,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:51:44 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit add2e1eed487cd1135863ae9d7cc4de5221a1d32,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:46:26 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit a260c1dba2deea8996977ea020369a3969ba229a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:44:06 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit 3d00696d79f0dc1b37b3b42dcd52de739133836c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:42:51 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit 03e4d86a4e9e41dcf5a066cbedd403e9c94c2580,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:41:28 2012 -0500,,,,,,,,
,,,,,,,,
    accel adjust,,,,,,,,
,,,,,,,,
commit 11a67a59d23c1687d105796ac4ddc67e5bdd504a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:35:43 2012 -0500,,,,,,,,
,,,,,,,,
    shake based on diff rather than abs accel values,,,,,,,,
,,,,,,,,
commit 423556a75cb1b6168e437ea7364372365f9611d2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 13:26:49 2012 -0500,,,,,,,,
,,,,,,,,
    fixed structure and shake bug,,,,,,,,
,,,,,,,,
commit ad59e42e7c36cf5728e1babae9e0763e70aad8f2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:42:48 2012 -0500,,,,,,,,
,,,,,,,,
    quality of life fixes for shaking,,,,,,,,
,,,,,,,,
commit 3e7cd0694744e7fbdd72a2306fffe293ba401c26,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:33:29 2012 -0500,,,,,,,,
,,,,,,,,
    dampaning calibration,,,,,,,,
,,,,,,,,
commit 69013a641b959cf781cefe27d8e59203ba413131,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:30:54 2012 -0500,,,,,,,,
,,,,,,,,
    calibration,,,,,,,,
,,,,,,,,
commit f0ec65436ed39e6c5fd60ea0d461a3f7ae936600,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:29:55 2012 -0500,,,,,,,,
,,,,,,,,
    calibration,,,,,,,,
,,,,,,,,
commit f5ec61466ee08fa0457785dbeaee7ed3ab981eab,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:27:51 2012 -0500,,,,,,,,
,,,,,,,,
    calibration,,,,,,,,
,,,,,,,,
commit 556e99806d6a3c957ff44ec615f0800a9730ccce,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:26:13 2012 -0500,,,,,,,,
,,,,,,,,
    movement by shake test,,,,,,,,
,,,,,,,,
commit d55654eb1fbe5480a6cfb7b549acd76212fb60e5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sat Oct 6 12:13:35 2012 -0500,,,,,,,,
,,,,,,,,
    accel tweak,,,,,,,,
,,,,,,,,
commit cbb25ea5118cad324842ee6f35d447bb4efb2919,,,,,,,,
