    block creation location fix & spike kill fix,,,,,,,
,,,,,,,
commit ea02156e5fb4af2cf2ef78f10b4bfe6393ebd284,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Wed May 23 10:44:59 2012 -0500,,,,,,,
,,,,,,,
    activeblocks fix,,,,,,,
,,,,,,,
commit d5c707bcc3cb1a15efc0d04664ca2d6deccb565b,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Wed May 23 10:22:34 2012 -0500,,,,,,,
,,,,,,,
    four blocks change,,,,,,,
,,,,,,,
commit 62d77b52480967763f0dc63a5143d54ed6664f27,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 22 14:42:32 2012 -0500,,,,,,,
,,,,,,,
    Added new level and ability to switch levels,,,,,,,
,,,,,,,
commit 79092e46dc06d84349463cd2b5a850f84395407f,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Wed May 16 13:51:52 2012 -0500,,,,,,,
,,,,,,,
    menus added,,,,,,,
,,,,,,,
commit f8868e51caafdee0fa8404e3f9829046b8e5a1bd,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Wed May 16 10:36:03 2012 -0500,,,,,,,
,,,,,,,
    added menu class functionality,,,,,,,
,,,,,,,
commit 14c8fb2c9947d2f9fb8c693b3926ac4aa02d8b8f,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Thu May 10 16:00:40 2012 -0500,,,,,,,
,,,,,,,
    added ipad icon,,,,,,,
,,,,,,,
commit 5b5c0fe7976ae81ed57426c7ec1913e79a02efa2,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Thu May 10 14:54:33 2012 -0500,,,,,,,
,,,,,,,
    fixed cartoon atom active bug,,,,,,,
,,,,,,,
commit c933a6a6d1b539c2ca517aa89a06b04144b84ddc,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 13:02:31 2012 -0500,,,,,,,
,,,,,,,
    fix font draws,,,,,,,
,,,,,,,
commit 53150d2e1b2c5ef2f39656d1dc7162a71438c4cd,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:57:26 2012 -0500,,,,,,,
,,,,,,,
    resolution adjustment5,,,,,,,
,,,,,,,
commit dba925fd8e3efb4a9c226e10518a0c42233d8d34,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:56:30 2012 -0500,,,,,,,
,,,,,,,
    resolution adjustment4,,,,,,,
,,,,,,,
commit babf6a235f57bebdbb785c22e7f96fa1f898cabd,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:55:18 2012 -0500,,,,,,,
,,,,,,,
    resolution adjustment3,,,,,,,
,,,,,,,
commit b7cac66546cf46d070c635b0cb6670539342be6f,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:54:39 2012 -0500,,,,,,,
,,,,,,,
    resolution adjustment2,,,,,,,
,,,,,,,
commit f4fa8acaa71aaa7732046def96d61417cecf8789,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:52:03 2012 -0500,,,,,,,
,,,,,,,
    resolution adjustment,,,,,,,
,,,,,,,
commit da8ebf19e85b1647dcc2a91f19a04325b69a4fdf,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:42:12 2012 -0500,,,,,,,
,,,,,,,
    debug off,,,,,,,
,,,,,,,
commit a6096088ccb6150566518913d7dacdf08742c404,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:41:30 2012 -0500,,,,,,,
,,,,,,,
    background bug,,,,,,,
,,,,,,,
commit 4a371f00269ba80859d5bdd7a87013aad053067d,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:20:18 2012 -0500,,,,,,,
,,,,,,,
    push test - deactivated debug,,,,,,,
,,,,,,,
commit 562dc038fb012562bae33ab03ace6f1862532f96,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Tue May 8 12:19:23 2012 -0500,,,,,,,
,,,,,,,
    push test - activated debug console,,,,,,,
,,,,,,,
commit dd171d915308e3dcd87b762fe0bebe42192c324d,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Mon May 7 14:51:14 2012 -0500,,,,,,,
,,,,,,,
    various bug fixes,,,,,,,
,,,,,,,
commit cb50e92fd02a7d75d4bd351dc4525d23eef2810c,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Mon May 7 12:55:32 2012 -0500,,,,,,,
,,,,,,,
    portal tweak,,,,,,,
,,,,,,,
commit aa4c69fc416540d49f078eb36eb0ba2de284e9a3,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Mon May 7 12:25:28 2012 -0500,,,,,,,
,,,,,,,
    fixed lava bug, added first level,,,,,,
,,,,,,,
commit fa321ac373921e9a31a3cb1513503397f5dab3d5,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Fri May 4 16:55:37 2012 -0500,,,,,,,
,,,,,,,
    block creation edit,,,,,,,
,,,,,,,
commit eb80c5d4e18793410f78934c774c97bc99f2d29a,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,
Date:   Fri May 4 16:44:59 2012 -0500,,,,,,,
,,,,,,,
    Limit number of active blocks,,,,,,,
,,,,,,,
commit ecf02279a51bdb3dc7ca2e07a6a30662832dfd36,,,,,,,
Author: Nathan Holbert <nholbert@orko.local>,,,,,,,
Date:   Fri May 4 13:20:04 2012 -0500,,,,,,,
,,,,,,,
    fixed multiple blocks creation bug,,,,,,,
,,,,,,,
commit ee68eb6d2b7d8d450178557ad4d6397ba915c6a0,,,,,,,
Author: Nathan Holbert <nholbert@orko.local>,,,,,,,
Date:   Fri May 4 13:07:42 2012 -0500,,,,,,,
,,,,,,,
    fixed lava bug,,,,,,,
,,,,,,,
commit 58798d8354ce928aacf2ac7e5eaff1f8ab9558af,,,,,,,
Author: Nathan Holbert <nholbert@wireless-165-124-216-15.nuwlan.northwestern.edu>,,,,,,,
Date:   Wed May 2 13:01:06 2012 -0500,,,,,,,
,,,,,,,
    first commit,,,,,,,
